#GEN -*-*-*-*-*-*-*-*-*-*-*- general info -*-*-*-*-*-*-*-*-*-*-*-

Method         : Likelihood::Likelihood
TMVA Release   : 3.8.4         [198660]
ROOT Release   : 5.14/00       [331264]
Creator        : tkolberg
Date           : Fri Oct 17 16:37:55 2008
Host           : Linux lxbuild056.cern.ch 2.6.9-42.0.8.EL.cernsmp #1 SMP Fri Feb 2 11:50:49 CET 2007 x86_64 x86_64 x86_64 GNU/Linux
Dir            : /afs/cern.ch/user/t/tkolberg/w0/tmva/TMVA-v3.8.4/macros
Training events: 300063


#OPT -*-*-*-*-*-*-*-*-*-*-*-*- options -*-*-*-*-*-*-*-*-*-*-*-*-

# Set by User:
V: "False" [Verbose mode]
H: "False" [Print classifier-specific help message]
NSmooth: "10" [Number of smoothing iterations for the input histograms]
NAvEvtPerBin: "50" [Average number of events per PDF bin]
TransformOutput: "False" [Transform likelihood output by inverse sigmoid function]
# Default:
D: "False" [use-decorrelated-variables flag (depreciated)]
Normalise: "False" [Normalise input variables]
VarTransform: "None" [Variable transformation method]
VarTransformType: "Signal" [Use signal or background events for var transform]
NbinsMVAPdf: "60" [Number of bins used to create MVA PDF]
NsmoothMVAPdf: "2" [Number of smoothing iterations for MVA PDF]
VerboseLevel: "Info" [Verbosity level]
CreateMVAPdfs: "False" [Create PDFs for classifier outputs]
TxtWeightFilesOnly: "True" [if True, write all weights as text files]
NSmoothSig[0]: "100" [Number of smoothing iterations for the input histograms]
    NSmoothSig[1]: "10"
    NSmoothSig[2]: "10"
    NSmoothSig[3]: "10"
    NSmoothSig[4]: "10"
NSmoothBkg[0]: "10" [Number of smoothing iterations for the input histograms]
    NSmoothBkg[1]: "100"
    NSmoothBkg[2]: "10"
    NSmoothBkg[3]: "10"
    NSmoothBkg[4]: "10"
NAvEvtPerBinSig[0]: "50" [Average num of events per PDF bin and variable (signal)]
    NAvEvtPerBinSig[1]: "50"
    NAvEvtPerBinSig[2]: "50"
    NAvEvtPerBinSig[3]: "50"
    NAvEvtPerBinSig[4]: "50"
NAvEvtPerBinBkg[0]: "50" [Average num of events per PDF bin and variable (background)]
    NAvEvtPerBinBkg[1]: "50"
    NAvEvtPerBinBkg[2]: "50"
    NAvEvtPerBinBkg[3]: "50"
    NAvEvtPerBinBkg[4]: "50"
PDFInterpol[0]: "Spline2" [Method of interpolating reference histograms (e.g. Spline2 or KDE)]
    PDFInterpol[1]: "Spline2"
    PDFInterpol[2]: "Spline2"
    PDFInterpol[3]: "Spline2"
    PDFInterpol[4]: "Spline2"
KDEtype: "Gauss" [KDE kernel type (1=Gauss)]
KDEiter: "Nonadaptive" [Number of iterations (1=non-adaptive, 2=adaptive)]
KDEFineFactor: "1" [Fine tuning factor for Adaptive KDE: Factor to multyply the width of the kernel]
KDEborder: "None" [Border effects treatment (1=no treatment , 2=kernel renormalization, 3=sample mirroring)]
##


#VAR -*-*-*-*-*-*-*-*-*-*-*-* variables *-*-*-*-*-*-*-*-*-*-*-*-

NVar 5
log(e_over_p)                 log_e_over_p_                     'D'    [-10.1998376846,7.72603559494]
log(abs(cot_theta))           log_abs_cot_theta__               'D'    [-15.9126977921,7.69086694717]
log(abs(delta_phi))           log_abs_delta_phi__               'D'    [-17.6058712006,0.693049252033]
log(chi2_max_pt)              log_chi2_max_pt_                  'D'    [-12.7131929398,8.5142583847]
log(chi2_min_pt)              log_chi2_min_pt_                  'D'    [-11.9440813065,8.51662063599]


#MAT -*-*-*-*-*-*-*-*-* transformation data -*-*-*-*-*-*-*-*-*-


#WGT -*-*-*-*-*-*-*-*-*-*-*-*- weights -*-*-*-*-*-*-*-*-*-*-*-*-

NSmooth         100
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_e_over_p__sig_smooth_original   2780   -10.1998376846   7.72603559494
0               1               1               0               1               
0               0               0               0               1               
1               0               0               0               0               
0               0               1               0               0               
0               0               0               0               0               
0               0               0               2               0               
0               1               1               1               0               
0               2               0               0               0               
0               2               0               0               0               
1               0               1               0               0               
0               0               1               0               0               
0               0               1               1               0               
0               0               2               1               0               
0               0               0               1               1               
0               0               0               1               2               
2               0               0               1               0               
0               0               0               0               1               
0               0               1               0               0               
1               0               1               0               1               
1               1               0               0               0               
1               2               0               1               0               
1               0               0               0               1               
1               0               0               3               0               
0               0               1               1               0               
0               0               0               1               0               
0               0               2               2               0               
0               0               0               2               0               
0               0               0               2               1               
1               0               1               0               2               
0               1               0               0               0               
1               1               1               1               0               
1               1               1               1               1               
0               3               2               0               0               
1               0               0               2               1               
0               0               2               0               0               
0               2               0               1               0               
0               0               0               1               3               
1               1               0               2               1               
0               5               0               1               2               
1               1               1               1               1               
1               0               0               0               2               
2               0               0               1               2               
2               1               0               0               0               
0               2               0               3               1               
1               1               1               1               0               
1               0               3               3               1               
0               1               1               0               1               
0               0               1               0               3               
2               2               2               2               0               
2               1               0               0               2               
0               0               1               1               0               
2               1               0               3               0               
3               1               1               1               1               
1               1               1               2               2               
0               2               0               2               3               
2               1               1               3               1               
1               2               1               1               0               
5               2               2               2               2               
1               1               2               2               1               
4               3               0               0               4               
2               2               1               1               2               
0               1               2               2               1               
5               2               3               1               0               
1               2               3               2               2               
5               1               1               3               2               
6               3               2               2               0               
0               4               3               0               3               
2               5               6               2               2               
6               3               2               1               6               
3               2               3               3               2               
2               1               3               6               2               
3               5               7               3               3               
2               3               1               1               5               
1               2               1               3               4               
8               4               6               3               2               
6               4               3               3               2               
6               2               2               8               3               
2               6               3               4               5               
3               2               4               1               2               
0               3               3               4               3               
3               1               4               4               3               
5               5               8               4               5               
4               4               4               3               5               
5               3               3               2               5               
2               3               4               7               7               
3               4               3               3               3               
3               5               2               7               3               
1               8               4               2               5               
9               11              3               5               4               
3               2               3               7               4               
4               4               7               5               4               
2               1               10              4               12              
7               4               3               7               4               
4               4               2               7               5               
3               2               5               5               6               
5               10              9               4               5               
5               3               3               10              4               
4               6               8               3               7               
8               6               12              7               3               
4               3               4               9               7               
2               11              9               15              12              
8               5               5               12              9               
9               9               8               7               6               
6               8               2               8               10              
8               4               3               8               8               
8               5               4               5               11              
13              5               5               12              4               
7               9               10              7               8               
7               8               6               13              14              
11              4               7               13              16              
10              6               10              12              8               
8               9               14              13              12              
8               13              7               8               15              
10              15              8               17              9               
9               11              16              11              12              
8               5               12              7               9               
12              10              5               11              8               
15              11              13              13              14              
9               13              12              16              11              
18              8               19              10              14              
12              12              12              9               12              
20              6               12              7               10              
12              18              22              13              13              
19              12              8               5               18              
14              9               17              12              22              
12              13              6               11              14              
20              15              13              14              16              
11              23              21              21              25              
14              17              13              14              23              
13              18              13              21              28              
11              16              9               18              24              
25              19              23              14              20              
21              14              20              20              21              
27              22              21              15              23              
18              25              24              27              18              
22              25              27              10              19              
16              16              19              19              33              
23              25              26              29              31              
21              22              22              14              18              
30              24              24              18              28              
21              26              33              27              18              
26              23              20              27              24              
33              21              32              23              19              
28              34              19              26              28              
27              27              26              35              36              
28              27              30              26              31              
34              26              31              27              24              
27              26              27              34              41              
37              45              27              30              36              
30              40              23              30              29              
35              34              44              34              36              
34              29              27              28              42              
31              40              34              42              34              
35              38              34              40              33              
39              37              37              39              40              
34              25              42              26              34              
33              43              46              49              39              
37              42              41              46              38              
41              48              46              47              38              
48              45              46              38              39              
49              37              43              37              42              
61              37              47              47              42              
49              37              48              53              53              
48              58              50              50              51              
69              40              61              59              50              
65              54              47              46              52              
42              48              51              61              53              
55              62              57              51              56              
64              73              53              61              67              
61              63              73              51              61              
75              74              69              63              56              
60              67              68              65              65              
65              64              60              72              54              
67              62              60              88              83              
70              76              64              67              77              
83              73              105             71              88              
78              74              64              78              71              
54              72              63              79              70              
76              81              72              72              72              
89              82              68              84              78              
83              75              103             89              92              
80              94              77              108             76              
103             87              90              95              78              
104             88              88              89              86              
96              95              69              112             98              
82              101             83              103             105             
88              87              88              103             97              
113             95              125             105             125             
98              88              96              106             87              
99              102             106             101             95              
113             89              111             118             111             
107             132             111             121             114             
110             136             125             112             119             
109             105             101             141             115             
121             134             100             116             142             
131             116             121             127             118             
106             133             128             122             118             
128             148             123             128             139             
129             133             125             113             137             
155             148             138             138             131             
137             162             156             142             137             
141             152             160             144             134             
145             154             156             144             162             
168             160             154             145             167             
137             137             168             159             154             
186             189             174             160             156             
153             151             178             159             165             
142             182             162             156             155             
169             183             166             164             188             
177             155             170             163             178             
183             174             180             180             156             
165             176             179             149             165             
207             194             181             202             176             
195             180             182             170             195             
170             181             168             213             161             
194             211             178             194             180             
199             182             214             204             213             
206             194             216             202             209             
208             216             218             208             212             
207             209             197             196             184             
193             198             203             204             216             
200             207             223             210             232             
239             232             221             224             227             
222             227             217             228             216             
232             225             206             225             250             
237             204             224             206             210             
223             205             236             247             213             
204             237             252             212             217             
227             228             230             255             243             
230             255             251             252             245             
241             236             271             246             241             
230             233             239             250             236             
282             229             277             255             275             
258             227             247             253             240             
266             261             233             257             240             
252             244             230             235             294             
240             277             250             249             272             
252             254             273             284             252             
278             325             274             245             270             
255             279             295             255             269             
272             265             294             290             251             
261             276             287             269             281             
295             255             266             282             237             
267             267             252             282             283             
270             259             298             264             253             
267             298             286             289             290             
268             288             272             259             276             
283             274             284             262             310             
267             266             252             283             293             
252             268             266             299             274             
276             300             253             259             293             
257             294             278             314             280             
309             294             263             291             281             
323             291             285             287             271             
267             261             271             267             262             
251             286             270             298             303             
249             252             273             242             267             
244             282             279             282             253             
278             234             246             259             233             
268             287             272             274             269             
290             250             278             298             246             
260             276             283             257             273             
284             277             286             247             255             
264             238             248             274             269             
250             270             266             257             251             
257             277             248             281             244             
266             245             262             253             256             
268             284             280             264             238             
266             249             242             232             259             
247             230             245             244             244             
242             232             241             230             264             
238             248             243             237             244             
237             252             226             232             207             
208             252             284             236             244             
228             209             230             220             200             
219             224             234             224             235             
217             208             209             212             190             
208             217             232             214             196             
214             217             236             230             227             
214             224             221             188             230             
228             228             216             198             194             
219             193             200             189             241             
216             183             193             201             196             
198             203             202             192             185             
219             179             171             159             182             
198             192             202             179             174             
201             191             180             188             178             
168             209             153             154             190             
171             164             164             176             190             
165             188             175             175             184             
150             151             167             179             179             
157             179             155             162             196             
146             150             183             166             174             
172             162             170             161             165             
160             137             149             179             168             
151             159             164             177             159             
157             149             161             135             152             
172             156             164             164             138             
171             157             188             148             134             
168             163             152             157             129             
132             122             136             144             124             
137             136             156             115             146             
140             141             135             129             129             
144             140             143             152             149             
112             135             133             139             136             
133             156             130             134             106             
81              136             115             115             126             
127             131             123             132             128             
135             139             122             144             123             
129             113             133             112             135             
119             100             118             124             122             
104             108             107             102             136             
112             125             109             121             114             
88              122             114             108             107             
97              100             103             96              107             
94              97              116             97              95              
122             124             94              109             113             
84              128             121             104             109             
98              101             116             101             102             
102             98              98              111             95              
79              97              80              105             96              
88              90              89              111             96              
75              89              91              67              101             
110             88              82              101             109             
94              72              100             90              110             
89              102             86              78              92              
78              69              78              70              90              
78              80              70              72              93              
90              76              78              76              72              
80              65              84              84              82              
84              81              77              84              85              
76              69              70              65              71              
79              67              73              60              64              
69              55              64              62              75              
72              81              70              65              72              
70              65              61              67              53              
67              53              64              55              65              
62              72              66              54              59              
60              52              55              55              61              
60              61              58              55              49              
40              51              57              63              61              
55              47              55              60              46              
62              50              49              52              54              
60              57              51              59              57              
41              62              49              59              36              
50              38              35              49              52              
35              51              47              40              44              
37              41              43              35              45              
53              34              32              47              45              
39              31              28              29              29              
46              36              38              27              25              
42              29              25              33              35              
20              37              33              29              38              
31              40              38              40              31              
22              35              31              37              22              
31              33              36              28              32              
33              23              26              34              24              
26              27              29              30              24              
27              30              22              15              22              
25              26              22              25              27              
25              22              28              21              26              
38              15              19              26              26              
19              29              24              16              17              
21              12              26              20              17              
12              22              14              11              19              
19              13              12              21              15              
15              16              21              14              22              
17              17              15              14              15              
21              22              19              8               14              
15              19              8               11              12              
13              19              18              22              23              
12              19              6               13              14              
15              7               15              17              16              
8               12              14              9               14              
12              15              19              12              14              
11              15              10              6               10              
6               6               9               13              20              
16              10              7               11              10              
15              10              10              14              10              
11              11              12              9               9               
6               11              3               5               5               
6               10              15              6               9               
11              4               9               13              6               
10              10              8               7               14              
6               8               11              7               5               
5               4               6               10              11              
5               9               6               6               3               
6               10              8               10              11              
8               9               8               8               17              
9               7               5               7               6               
11              4               3               7               4               
5               6               3               10              4               
9               12              4               4               3               
9               9               4               3               6               
3               3               6               11              6               
7               7               2               6               7               
5               1               3               2               2               
2               6               2               6               7               
5               6               4               7               8               
9               6               11              5               3               
12              5               7               4               6               
3               9               1               2               4               
6               1               3               3               3               
3               2               11              4               4               
4               0               4               5               3               
4               6               3               3               3               
2               3               11              1               5               
1               5               6               1               3               
4               1               3               5               5               
7               3               3               3               3               
3               3               8               3               2               
1               1               2               4               3               
2               1               3               2               1               
4               5               4               5               3               
5               2               2               5               4               
1               3               9               3               5               
4               5               0               2               4               
4               2               2               2               3               
5               1               2               5               3               
2               1               0               4               2               
3               1               3               1               5               
1               2               1               0               3               
1               4               1               1               1               
2               2               4               4               1               
4               0               1               1               0               
NSmooth         10
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_abs_delta_phi___bgd_smooth_original   2780   -17.6058712006   0.693049252033
Weights 
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               1               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               1               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               1               1               0               0               
